145673637.609838,145673657.204004,145673666.946189,145673668.414745,145673687.870467,145673689.637578,145673691.446875,145673701.607356,145673703.068930,145673704.374782,145673704.413504,145673719.570300,145673719.598597,0.000000,0.000000,0.000000
145673720.072486,145673746.830152,145673756.797319,145673757.854060,145673776.980652,145673778.296134,145673779.593337,145673781.434652,145673782.540930,145673783.630300,145673783.647782,145673792.087337,145673792.710337,0.000000,0.000000,0.000000
145673793.156541,145673821.173523,145673831.186486,145673832.808819,145673853.216948,145673861.681023,145673863.205282,145673865.253967,145673872.689300,145673878.583986,145673878.605245,145673886.404486,145673886.452467,0.000000,0.000000,0.000000
145673886.853300,145673914.771023,145673926.926967,145673926.983152,145673946.745985,145673948.706671,145673951.289467,145673961.316837,145673962.811097,145673964.177393,145673964.284115,145673980.561078,145673980.604374,0.000000,0.000000,0.000000
145673981.040745,145674010.983319,145674020.256041,145674021.242226,145674039.796726,145674041.197559,145674042.457652,145674044.192337,145674045.228504,145674046.243911,145674046.256652,145674052.553411,145674052.569782,0.000000,0.000000,0.000000
145674052.841171,145674072.099893,145674081.404837,145674082.387911,145674100.708059,145674102.260541,145674103.472245,145674105.161763,145674106.237726,145674107.257893,145674107.269096,145674113.556596,145674113.575189,0.000000,0.000000,0.000000
145674113.840930,145674132.867671,145674142.162745,145674143.146633,145674161.377671,145674162.936356,145674164.147837,145674165.902911,145674166.933782,145674167.981319,145674167.993911,145674174.371226,145674174.391022,0.000000,0.000000,0.000000
145674174.664430,145674193.927300,145674203.158856,145674204.185763,145674222.410578,145674223.983004,145674225.197245,145674226.931078,145674228.008467,145674229.048559,145674229.059504,145674235.282726,145674235.321504,0.000000,0.000000,0.000000
145674235.603708,145674257.257948,145674267.280763,145674268.804448,145674287.959504,145674295.182374,145674296.677152,145674299.305689,145674305.531578,145674310.764152,145674310.783282,145674321.964170,145674322.021226,0.000000,0.000000,0.000000
145674322.331411,145674347.681837,145674357.609837,145674358.959022,145674378.258189,145674385.398522,145674386.741633,145674388.716411,145674394.465022,145674399.044115,145674399.059893,145674405.502522,145674405.537800,0.000000,0.000000,0.000000
145674406.347893,145674426.820337,145674436.677059,145674438.014319,145674457.468596,145674464.497726,145674465.854707,145674467.888800,145674473.572856,145674478.222541,145674478.238615,145674484.572893,145674484.608041,0.000000,0.000000,0.000000
145674484.914022,145674509.418541,145674518.990411,145674520.340485,145674539.685189,145674546.801726,145674548.178652,145674550.161096,145674555.941744,145674560.551078,145674560.567911,145674566.837430,145674566.871633,0.000000,0.000000,0.000000
145674567.200467,145674588.146041,145674597.894930,145674599.414392,145674618.750133,145674625.902374,145674627.279337,145674629.376133,145674635.095689,145674639.736670,145674639.754541,145674646.249041,145674646.285300,0.000000,0.000000,0.000000
145674648.039504,145674670.108355,145674679.670707,145674681.059263,145674700.272522,145674709.042689,145674710.577948,145674712.822948,145674720.153059,145674726.112300,145674726.132244,145674733.930263,145674733.978522,0.000000,0.000000,0.000000
145674734.396004,145674758.663726,145674769.456115,145674770.103966,145674789.772800,145674791.862855,145674800.489226,145674802.929800,145674804.123596,145674811.413411,145674811.448689,145674821.856189,145674821.903411,0.000000,0.000000,0.000000
145674822.326633,145674847.508929,145674857.385726,145674858.420040,145674877.949689,145674880.161966,145674882.293800,145674892.056207,145674893.437837,145674894.640689,145674894.667559,145674908.998003,145674909.044818,0.000000,0.000000,0.000000
145674909.441115,145674940.902911,145674951.062226,145674952.863152,145674972.318337,145674980.985281,145674982.544670,145674984.701466,145674992.000818,145674997.967596,145674997.990114,145675005.782503,145675005.831689,0.000000,0.000000,0.000000
145675006.317763,145675031.688485,145675042.117040,145675043.889133,145675063.527003,145675072.251837,145675073.747726,145675075.919022,145675083.162337,145675089.289263,145675089.312022,145675097.113726,145675097.163263,0.000000,0.000000,0.000000
145675097.625151,145675122.478318,145675132.926392,145675134.849522,145675154.701688,145675163.371281,145675164.910022,145675167.014559,145675174.384874,145675180.374096,145675180.396411,145675188.142225,145675188.190466,0.000000,0.000000,0.000000
145675188.612059,145675212.881577,145675223.210448,145675224.285411,145675243.926281,145675245.856614,145675247.559466,145675256.986077,145675258.339892,145675259.539133,145675259.571577,145675273.704485,145675273.752651,0.000000,0.000000,0.000000
145675274.165022,145675298.479170,145675308.547244,145675310.089188,145675329.764281,145675336.640799,145675337.986077,145675339.984225,145675345.626892,145675350.204096,145675350.221577,145675356.480225,145675356.514874,0.000000,0.000000,0.000000
145675357.060577,145675377.763985,145675387.715873,145675389.059948,145675408.985799,145675415.810799,145675417.293318,145675419.275207,145675424.908392,145675429.457707,145675429.474762,145675435.771540,145675435.807448,0.000000,0.000000,0.000000
145675436.128318,145675456.719725,145675466.454503,145675467.501466,145675487.074985,145675488.911040,145675495.692929,145675497.696799,145675498.779003,145675504.484707,145675504.513596,145675512.527966,145675512.564059,0.000000,0.000000,0.000000
145675512.854133,145675534.076762,145675543.621299,145675544.990355,145675563.838947,145675566.070873,145675567.650725,145675575.115818,145675576.281133,145675577.358559,145675577.382966,145675587.706855,145675587.743281,0.000000,0.000000,0.000000
145675588.589151,145675612.374633,145675622.290929,145675623.809336,145675642.507651,145675649.395873,145675650.943466,145675652.893966,145675658.524651,145675663.105447,145675663.122484,145675669.335466,145675669.541151,0.000000,0.000000,0.000000
145675669.837855,145675694.166503,145675703.737429,145675705.245947,145675723.618596,145675730.902373,145675732.274077,145675734.262855,145675739.931336,145675744.460596,145675744.478244,145675750.762096,145675750.798558,0.000000,0.000000,0.000000
145675751.075021,145675772.555707,145675782.913558,145675784.515762,145675809.241984,145675816.244670,145675821.405577,145675823.710447,145675830.244095,145675831.371799,145675831.399558,145675842.510762,145675842.546003,0.000000,0.000000,0.000000
145675842.892818,145675863.936151,145675873.699466,145675875.203170,145675894.000132,145675901.289707,145675903.023244,145675905.446558,145675911.087169,145675915.682577,145675915.697373,145675921.982132,145675922.019855,0.000000,0.000000,0.000000
145675922.386466,145675943.252281,145675953.388836,145675954.887299,145675973.768484,145675980.992299,145675982.368169,145675984.636892,145675990.251873,145675994.848855,145675994.865447,145676001.167669,145676001.203762,0.000000,0.000000,0.000000
145676001.559651,145676027.381114,145676037.928058,145676039.850318,145676059.472558,145676069.067058,145676070.682280,145676073.302206,145676081.258855,145676087.934873,145676087.957762,145676096.281447,145676096.335410,0.000000,0.000000,0.000000
145676096.905780,145676121.953929,145676132.414558,145676134.235484,145676153.786558,145676162.652910,145676164.176466,145676166.483447,145676173.823892,145676179.783262,145676179.805021,145676187.617521,145676187.664262,0.000000,0.000000,0.000000
145676188.198095,145676212.602929,145676222.998836,145676224.133947,145676244.126021,145676246.183558,145676254.826132,145676257.289225,145676258.439188,145676265.775021,145676265.807429,145676276.479466,145676276.527891,0.000000,0.000000,0.000000
145676276.997336,145676301.137817,145676311.634540,145676312.748817,145676332.552577,145676334.631873,145676336.312299,145676345.826614,145676347.238854,145676348.432873,145676348.464299,145676362.368206,145676362.595095,0.000000,0.000000,0.000000
145676362.984614,145676388.249817,145676398.559836,145676399.578780,145676419.212040,145676421.302373,145676423.006354,145676432.561280,145676434.035299,145676435.290132,145676435.317614,145676448.959262,145676449.002873,0.000000,0.000000,0.000000
145676449.526540,145676474.471540,145676484.898040,145676486.426762,145676506.509762,145676515.299910,145676516.920280,145676519.274836,145676526.527151,145676532.507632,145676532.527799,145676540.324928,145676540.374577,0.000000,0.000000,0.000000
145676540.884984,145676565.276873,145676575.657799,145676577.501910,145676597.341651,145676606.119002,145676607.626076,145676609.774465,145676617.100225,145676623.135891,145676623.159595,145676631.004021,145676631.051299,0.000000,0.000000,0.000000
145676631.591465,145676655.598780,145676665.921410,145676666.781262,145676686.637354,145676688.629039,145676690.378947,145676699.789910,145676701.329113,145676702.489262,145676702.522225,145676716.085428,145676716.129743,0.000000,0.000000,0.000000
145676717.235558,145676747.449613,145676758.324854,145676760.104076,145676779.920039,145676788.599243,145676790.120539,145676792.283521,145676799.608965,145676805.636150,145676805.657169,145676813.655836,145676813.930799,0.000000,0.000000,0.000000
145676814.381428,145676850.587632,145676860.935095,145676862.792280,145676882.893817,145676892.333595,145676893.928150,145676896.243261,145676904.311243,145676910.900336,145676910.927169,145676919.094558,145676919.143854,0.000000,0.000000,0.000000
145676920.465132,145676944.722336,145676955.011780,145676956.297169,145676976.541761,145676978.505002,145676987.051095,145676989.478836,145676990.663410,145676997.964521,145676997.997632,145677008.558632,145677008.918169,0.000000,0.000000,0.000000
145677009.323521,145677034.458261,145677044.809761,145677046.034539,145677066.371595,145677068.464447,145677077.033780,145677079.450891,145677080.639984,145677088.059335,145677088.095669,145677098.559354,145677099.021669,0.000000,0.000000,0.000000
145677099.422984,145677126.009502,145677136.308724,145677137.371113,145677157.179428,145677159.176743,145677160.875761,145677170.295095,145677171.657947,145677172.869669,145677172.898761,145677186.894280,145677187.308317,0.000000,0.000000,0.000000
145677187.712243,145677215.140224,145677225.614076,145677226.609021,145677246.239095,145677248.153113,145677250.156798,145677259.535983,145677260.909076,145677262.176206,145677262.208983,145677276.127502,145677276.175521,0.000000,0.000000,0.000000
145677276.630669,145677310.572076,145677320.576613,145677322.084502,145677342.446428,145677351.144706,145677352.669687,145677354.818298,145677362.094409,145677368.010595,145677368.031817,145677375.923020,145677375.971076,0.000000,0.000000,0.000000
145677377.973243,145677406.559428,145677417.474057,145677419.105372,145677439.449169,145677448.866335,145677450.476224,145677452.860020,145677460.844983,145677467.391372,145677467.415817,145677475.747502,145677475.801872,0.000000,0.000000,0.000000
145677476.321576,145677510.994094,145677521.231891,145677522.725446,145677543.124798,145677551.716594,145677553.228391,145677555.294002,145677562.612520,145677568.641391,145677568.663206,145677576.498594,145677576.546446,0.000000,0.000000,0.000000
145677576.964224,145677600.458872,145677611.081576,145677612.007002,145677631.570613,145677633.804483,145677635.488502,145677644.856965,145677646.257243,145677647.457317,145677647.481780,145677661.566057,145677661.613557,0.000000,0.000000,0.000000
145677662.030928,145677686.936983,145677697.752650,145677699.649113,145677727.552742,145677736.238594,145677743.629113,145677745.943076,145677747.553520,145677756.173317,145677756.201909,145677771.367835,145677771.416428,0.000000,0.000000,0.000000
145677771.827298,145677795.823317,145677806.098354,145677807.194094,145677827.053539,145677828.752446,145677830.382354,145677837.873261,145677839.017335,145677840.161076,145677840.184002,145677850.598039,145677850.631761,0.000000,0.000000,0.000000
145677850.919557,145677872.013520,145677881.793983,145677882.788298,145677902.505020,145677904.358742,145677906.248094,145677913.737483,145677914.907409,145677915.990131,145677916.010094,145677926.256668,145677926.293242,0.000000,0.000000,0.000000
145677927.163928,145677947.976502,145677957.901446,145677959.405798,145677979.110205,145677986.009835,145677987.362594,145677989.199668,145677994.901446,145677999.519409,145677999.535483,145678006.015076,145678006.051150,0.000000,0.000000,0.000000
145678006.959779,145678031.055909,145678040.882742,145678042.398724,145678062.117742,145678068.971909,145678070.387094,145678072.225279,145678077.927094,145678082.554576,145678082.571020,145678089.141557,145678089.177464,0.000000,0.000000,0.000000
145678089.452205,145678110.259779,145678120.116983,145678121.608742,145678141.318946,145678148.248668,145678149.641094,145678151.562168,145678157.256427,145678161.827909,145678161.844242,145678168.111816,145678168.146576,0.000000,0.000000,0.000000
145678168.418057,145678190.534150,145678200.348872,145678201.894631,145678221.575613,145678228.439724,145678229.804724,145678231.686853,145678237.446724,145678242.052946,145678242.069464,145678248.344872,145678248.380835,0.000000,0.000000,0.000000
145678248.672261,145678270.098353,145678279.932427,145678281.460020,145678301.151538,145678307.983761,145678309.388835,145678311.235020,145678316.940705,145678321.608335,145678321.623946,145678327.873446,145678327.908520,0.000000,0.000000,0.000000
145678328.187335,145678348.994927,145678358.822853,145678360.347427,145678380.072964,145678386.967687,145678388.383057,145678390.203946,145678395.899983,145678400.534131,145678400.551724,145678406.845409,145678406.881261,0.000000,0.000000,0.000000
145678407.154594,145678428.053964,145678437.934186,145678439.445372,145678459.272668,145678466.207483,145678467.675094,145678469.556557,145678475.319631,145678479.901927,145678479.919501,145678486.194224,145678486.230816,0.000000,0.000000,0.000000
145678486.500075,145678507.736020,145678517.661038,145678519.170261,145678538.985149,145678548.279446,145678549.921261,145678552.238001,145678560.231483,145678566.764835,145678566.787001,145678575.154649,145678575.208316,0.000000,0.000000,0.000000
145678575.637890,145678601.387242,145678612.190872,145678613.500390,145678633.151297,145678635.355038,145678637.094260,145678646.392742,145678647.810242,145678649.026668,145678649.059575,145678663.002649,145678663.347835,0.000000,0.000000,0.000000
145678663.766242,145678697.215816,145678707.183816,145678708.691297,145678728.871464,145678737.176001,145678738.532038,145678740.445983,145678746.146890,145678750.803520,145678750.820371,145678757.069353,145678757.106057,0.000000,0.000000,0.000000
145678757.961520,145678778.252353,145678788.186464,145678789.185371,145678808.626557,145678810.527205,145678812.071390,145678819.639797,145678820.828020,145678821.944779,145678821.970723,145678832.064186,145678832.209075,0.000000,0.000000,0.000000
145678832.473742,145678854.432279,145678864.109594,145678865.393260,145678884.839779,145678886.861353,145678888.715464,145678896.203927,145678897.377223,145678898.470390,145678898.491001,145678908.670131,145678908.705983,0.000000,0.000000,0.000000
145678909.037390,145678929.526927,145678939.357408,145678940.763760,145678960.547631,145678967.477649,145678968.857575,145678970.780631,145678976.488242,145678981.132612,145678981.147038,145678987.358038,145678987.395760,0.000000,0.000000,0.000000
145678987.762019,145679008.277871,145679018.094297,145679019.727945,145679039.497316,145679046.416260,145679047.798853,145679049.703482,145679055.534279,145679060.175742,145679060.192316,145679066.400019,145679066.436094,0.000000,0.000000,0.000000
145679066.803279,145679086.768853,145679096.799464,145679097.840390,145679117.149019,145679119.090649,145679120.633834,145679128.201871,145679129.361593,145679130.470964,145679130.492334,145679141.042853,145679141.078482,0.000000,0.000000,0.000000
145679141.352816,145679161.951279,145679171.873593,145679173.233575,145679192.978112,145679199.944260,145679201.415519,145679203.320964,145679209.017890,145679213.665964,145679213.682464,145679219.951260,145679219.986982,0.000000,0.000000,0.000000
145679220.351019,145679241.042112,145679250.863612,145679252.374353,145679271.886705,145679278.867556,145679280.237056,145679282.146853,145679287.956167,145679292.591964,145679292.609334,145679298.859130,145679298.897112,0.000000,0.000000,0.000000
145679299.188297,145679319.486260,145679329.463723,145679331.011908,145679350.527427,145679357.516353,145679358.890890,145679360.783464,145679366.519538,145679371.251612,145679371.268445,145679377.520408,145679377.556630,0.000000,0.000000,0.000000
145679377.873982,145679401.937630,145679411.682334,145679413.198538,145679432.633630,145679439.671167,145679441.291760,145679443.485575,145679451.553316,145679458.094186,145679458.116371,145679466.484612,145679466.535130,0.000000,0.000000,0.000000
145679467.005945,145679492.754167,145679503.394130,145679504.492315,145679523.816982,145679525.819056,145679527.981056,145679538.262556,145679539.720019,145679540.935297,145679540.958853,145679551.053371,145679551.212834,0.000000,0.000000,0.000000
145679551.486927,145679572.408667,145679581.728167,145679582.713741,145679601.731704,145679603.564464,145679605.288186,145679612.730760,145679613.898334,145679614.985389,145679615.006871,145679625.287760,145679625.325112,0.000000,0.000000,0.000000
145679625.684001,145679646.302519,145679656.187593,145679657.512538,145679676.928019,145679683.855926,145679685.313852,145679687.189630,145679692.830593,145679697.422167,145679697.436926,145679703.708797,145679703.746834,0.000000,0.000000,0.000000
145679704.115315,145679724.605871,145679734.359778,145679735.692704,145679755.106741,145679762.033760,145679763.451056,145679765.308167,145679770.978945,145679775.565593,145679775.579186,145679781.908741,145679781.947704,0.000000,0.000000,0.000000
145679782.315501,145679802.947371,145679812.767500,145679814.103463,145679833.432371,145679840.404556,145679841.823167,145679843.699686,145679849.326963,145679854.041167,145679854.057704,145679860.401593,145679860.435871,0.000000,0.000000,0.000000
145679860.782186,145679881.459630,145679891.270593,145679892.597982,145679911.683075,145679918.796019,145679920.536334,145679922.586963,145679923.657834,145679929.384686,145679929.403630,145679937.375945,145679937.410889,0.000000,0.000000,0.000000
145679937.773649,145679957.902686,145679967.703408,145679968.764834,145679987.100204,145679989.261297,145679990.835093,145679998.315945,145679999.475982,145680000.652760,145680000.671778,145680010.700871,145680010.735408,0.000000,0.000000,0.000000
145680011.097315,145680031.331000,145680041.116686,145680042.502186,145680061.441000,145680068.512408,145680069.878352,145680071.751963,145680077.377074,145680081.957037,145680081.974871,145680088.256389,145680088.290260,0.000000,0.000000,0.000000
145680088.649241,145680108.936019,145680118.723297,145680119.785908,145680138.160297,145680140.195537,145680141.924648,145680149.349148,145680150.553352,145680151.743593,145680151.764408,145680161.807389,145680161.844074,0.000000,0.000000,0.000000
145680162.194185,145680182.155222,145680191.539352,145680192.544241,145680211.046056,145680213.090222,145680214.817185,145680222.633241,145680223.793593,145680224.909130,145680224.927074,145680234.988204,145680235.023574,0.000000,0.000000,0.000000
145680235.372056,145680256.806130,145680266.632167,145680267.680241,145680286.572315,145680288.700778,145680290.686445,145680300.085630,145680301.637778,145680302.910741,145680302.942630,145680316.696648,145680316.744667,0.000000,0.000000,0.000000
145680317.238574,145680341.311778,145680351.163222,145680352.253741,145680371.402463,145680373.441722,145680375.470759,145680384.941519,145680386.321593,145680387.558611,145680387.580315,145680401.377796,145680401.423648,0.000000,0.000000,0.000000
145680401.916315,145680426.225908,145680436.144611,145680437.656741,145680456.680537,145680458.702611,145680460.691667,145680469.962408,145680471.331241,145680472.576500,145680472.605037,145680486.512593,145680486.560222,0.000000,0.000000,0.000000
145680487.061148,145680511.212204,145680521.074611,145680522.109815,145680541.295389,145680543.269537,145680545.297537,145680554.850982,145680556.262796,145680557.446352,145680557.474426,145680571.392648,145680571.440204,0.000000,0.000000,0.000000
145680571.917426,145680596.187333,145680606.064204,145680607.535407,145680627.007833,145680628.939315,145680630.920667,145680640.261370,145680641.621093,145680642.854519,145680642.885963,145680656.051093,145680656.086537,0.000000,0.000000,0.000000
145680656.424111,145680678.573648,145680688.408056,145680689.730704,145680709.532889,145680716.368333,145680717.821667,145680719.678593,145680725.307667,145680729.859741,145680729.876296,145680736.187926,145680736.333759,0.000000,0.000000,0.000000
145680736.617018,145680759.625185,145680769.203555,145680770.540500,145680790.208148,145680796.974167,145680798.344278,145680800.288278,145680805.948926,145680810.492611,145680810.509259,145680816.723148,145680816.759555,0.000000,0.000000,0.000000
145680818.319333,145680838.121889,145680848.049278,145680849.626815,145680869.262407,145680876.058241,145680877.435000,145680879.370296,145680885.062963,145680889.626481,145680889.644833,145680896.121426,145680896.157315,0.000000,0.000000,0.000000
145680896.472148,145680917.555074,145680927.548611,145680928.834537,145680948.375852,145680955.234333,145680956.623037,145680958.448407,145680964.084611,145680968.696463,145680968.714778,145680975.004963,145680975.153333,0.000000,0.000000,0.000000
145680975.436166,145680995.801537,145681005.600148,145681006.653370,145681025.533759,145681027.280074,145681029.004926,145681036.460241,145681037.600203,145681038.701037,145681038.725240,145681048.809407,145681048.845463,0.000000,0.000000,0.000000
145681049.156796,145681070.216666,145681079.604000,145681081.111889,145681099.925444,145681101.734203,145681103.495907,145681110.895277,145681112.078963,145681113.216518,145681113.238889,145681123.476889,145681123.514796,0.000000,0.000000,0.000000
145681123.846944,145681143.333481,145681153.322703,145681154.662666,145681173.967759,145681180.888111,145681182.299537,145681184.183814,145681189.782111,145681194.349537,145681194.366481,145681200.622685,145681200.766037,0.000000,0.000000,0.000000
145681201.099944,145681221.759740,145681231.799555,145681233.237629,145681252.377740,145681259.294111,145681260.723444,145681262.545074,145681268.197666,145681272.770129,145681272.786074,145681279.040296,145681279.216240,0.000000,0.000000,0.000000
145681279.490148,145681299.979240,145681309.930129,145681311.225981,145681330.423814,145681337.354555,145681338.754759,145681340.573444,145681346.205388,145681350.724407,145681350.740518,145681356.993555,145681357.228148,0.000000,0.000000,0.000000
145681357.547222,145681388.695833,145681399.240296,145681401.019074,145681420.823851,145681430.224703,145681431.894740,145681434.044481,145681442.110203,145681448.653314,145681448.678259,145681457.015537,145681457.067129,0.000000,0.000000,0.000000
145681458.439981,145681482.688796,145681492.984685,145681494.123055,145681513.924037,145681515.910611,145681524.523814,145681526.692462,145681527.953055,145681535.285074,145681535.316981,145681545.739333,145681545.788722,0.000000,0.000000,0.000000
145681546.199833,145681570.250055,145681580.114796,145681581.208703,145681600.480536,145681602.722055,145681604.452462,145681613.716981,145681615.081851,145681616.251148,145681616.277833,145681630.256796,145681630.305388,0.000000,0.000000,0.000000
145681630.709370,145681654.900351,145681665.258240,145681666.712222,145681686.350110,145681693.260981,145681694.635536,145681696.532814,145681702.294573,145681706.916388,145681706.932018,145681713.239277,145681713.275240,0.000000,0.000000,0.000000
145681714.102222,145681734.186222,145681743.918370,145681744.959981,145681764.023518,145681765.964592,145681767.629203,145681775.090944,145681776.252999,145681777.337703,145681777.354018,145681787.622073,145681787.660166,0.000000,0.000000,0.000000
145681788.525129,145681808.632462,145681818.403703,145681819.772629,145681839.314592,145681846.202740,145681847.614573,145681849.462647,145681855.262981,145681859.906536,145681859.923851,145681866.165573,145681866.200351,0.000000,0.000000,0.000000
145681867.062055,145681888.883407,145681898.411944,145681900.067981,145681919.272240,145681926.190647,145681927.563796,145681929.416203,145681935.202925,145681939.814555,145681939.831314,145681946.289981,145681946.326888,0.000000,0.000000,0.000000
145681947.159629,145681967.106629,145681977.106962,145681978.155555,145681997.468536,145681999.267833,145682006.079962,145682008.068610,145682009.207703,145682014.907851,145682014.927221,145682023.061240,145682023.096444,0.000000,0.000000,0.000000
145682023.949573,145682043.407258,145682053.501073,145682055.111036,145682074.129684,145682081.058036,145682082.476981,145682084.353740,145682090.056851,145682094.686925,145682094.702407,145682101.012481,145682101.047629,0.000000,0.000000,0.000000
145682101.937592,145682124.464795,145682134.929018,145682136.281832,145682155.517388,145682162.447795,145682163.824388,145682165.638629,145682171.398610,145682175.960147,145682175.975981,145682182.287444,145682182.404888,0.000000,0.000000,0.000000
145682182.684906,145682203.380888,145682213.401536,145682214.753906,145682234.121740,145682240.986092,145682242.470166,145682244.504129,145682250.226129,145682254.814388,145682254.831592,145682261.141647,145682261.158869,0.000000,0.000000,0.000000
145682261.445073,145682280.525462,145682289.840480,145682290.824555,145682309.405499,145682310.801666,145682312.059147,145682313.821888,145682314.857647,145682315.866499,145682315.876906,145682322.181666,145682322.200073,0.000000,0.000000,0.000000
145682322.483684,145682341.619036,145682350.885777,145682351.869406,145682370.622147,145682372.005036,145682373.306240,145682375.122258,145682376.289443,145682377.345055,145682377.361351,145682385.643851,145682385.670795,0.000000,0.000000,0.000000
145682386.116480,145682410.377906,145682420.600740,145682421.660999,145682440.723610,145682442.064554,145682443.371258,145682445.298499,145682446.422851,145682447.463554,145682447.482573,145682455.823480,145682455.849166,0.000000,0.000000,0.000000
145682456.332129,145682478.511721,145682487.745221,145682488.771795,145682507.766573,145682508.993980,145682510.208425,145682511.835110,145682512.916314,145682513.926999,145682513.938703,145682520.160869,145682520.180203,0.000000,0.000000,0.000000
145682520.459425,145682539.405554,145682548.736628,145682549.707980,145682568.704054,145682569.929943,145682571.184091,145682572.808258,145682573.839147,145682574.847999,145682574.858221,145682581.164499,145682581.182777,0.000000,0.000000,0.000000
145682581.455091,145682600.461314,145682609.708110,145682610.741017,145682629.725165,145682630.992999,145682632.206925,145682633.820443,145682634.898684,145682635.908165,145682635.920517,145682642.184091,145682642.202869,0.000000,0.000000,0.000000
145682642.473851,145682661.636702,145682670.905128,145682671.891480,145682690.917888,145682692.144684,145682693.357795,145682695.001665,145682696.033406,145682697.042610,145682697.052499,145682703.323351,145682703.340980,0.000000,0.000000,0.000000
145682703.625647,145682722.650851,145682731.954851,145682732.970277,145682751.953091,145682753.221943,145682754.433443,145682756.051184,145682757.126369,145682758.135573,145682758.146591,145682764.430943,145682764.448351,0.000000,0.000000,0.000000
145682764.715147,145682783.760184,145682793.047332,145682794.031239,145682813.045628,145682814.267739,145682815.480795,145682817.125258,145682818.159869,145682819.172906,145682819.183536,145682825.533499,145682825.552332,0.000000,0.000000,0.000000
145682825.832388,145682845.176239,145682854.438610,145682855.462276,145682874.591425,145682875.911443,145682877.434721,145682879.056591,145682880.137017,145682881.148406,145682881.161054,145682887.371369,145682887.387684,0.000000,0.000000,0.000000
145682887.659091,145682906.792147,145682916.073721,145682917.056869,145682936.073425,145682937.299721,145682938.553795,145682940.174091,145682941.203702,145682942.216239,145682942.226943,145682948.529536,145682948.548480,0.000000,0.000000,0.000000
145682948.811554,145682967.883536,145682977.129221,145682978.159036,145682997.180276,145682998.407017,145682999.605573,145683001.227665,145683002.301573,145683003.314758,145683003.325628,145683009.573832,145683009.592073,0.000000,0.000000,0.000000
145683009.859258,145683028.925702,145683038.225239,145683039.208387,145683058.226924,145683059.449906,145683060.716462,145683062.340943,145683063.377350,145683064.388628,145683064.400054,145683070.715110,145683070.729795,0.000000,0.000000,0.000000
145683070.998332,145683090.255850,145683099.472128,145683100.493813,145683119.489813,145683120.716999,145683121.930276,145683123.554702,145683124.635369,145683125.644350,145683125.655776,145683131.922313,145683131.940147,0.000000,0.000000,0.000000
145683132.195999,145683151.149147,145683160.457221,145683161.438943,145683180.444147,145683181.684054,145683182.953295,145683184.664887,145683185.751128,145683186.782554,145683186.797980,145683194.607943,145683194.631961,0.000000,0.000000,0.000000
145683195.010758,145683217.627258,145683227.392184,145683228.427517,145683247.526924,145683248.761498,145683249.994073,145683251.753924,145683252.848035,145683253.878332,145683253.895554,145683261.730610,145683261.752647,0.000000,0.000000,0.000000
145683262.132073,145683284.535221,145683293.856202,145683294.838054,145683313.854776,145683315.113165,145683316.307554,145683317.936072,145683318.966017,145683320.045091,145683320.056591,145683326.306332,145683326.325295,0.000000,0.000000,0.000000
145683326.591980,145683345.882998,145683355.166647,145683356.152072,145683375.168221,145683376.396998,145683377.610943,145683379.274128,145683380.309795,145683381.321109,145683381.331443,145683387.539609,145683387.557239,0.000000,0.000000,0.000000
145683387.821221,145683406.956091,145683416.227276,145683417.212221,145683436.221517,145683437.481369,145683438.695276,145683440.317165,145683441.351165,145683442.402498,145683442.412758,145683448.661480,145683448.679906,0.000000,0.000000,0.000000
145683448.952221,145683468.048665,145683477.341424,145683478.327146,145683497.321554,145683498.549628,145683499.745332,145683501.417221,145683502.444961,145683503.455109,145683503.465054,145683509.715591,145683509.733017,0.000000,0.000000,0.000000
145683510.016480,145683528.969776,145683538.279795,145683539.263202,145683558.294165,145683559.555591,145683560.767776,145683562.393350,145683563.426498,145683564.478646,145683564.488295,145683570.711369,145683570.729702,0.000000,0.000000,0.000000
145683570.998220,145683590.094757,145683599.371350,145683600.352776,145683619.379720,145683620.608072,145683621.821906,145683623.485313,145683624.523017,145683625.533776,145683625.544906,145683631.807924,145683631.827424,0.000000,0.000000,0.000000
145683632.092295,145683651.153035,145683660.453091,145683661.433276,145683680.449202,145683681.674461,145683682.909109,145683684.537183,145683685.568424,145683686.580424,145683686.591683,145683692.916739,145683692.933017,0.000000,0.000000,0.000000
145683693.195461,145683712.228294,145683721.502683,145683722.486165,145683741.498461,145683742.727572,145683743.940480,145683745.603906,145683746.633646,145683747.644443,145683747.655609,145683753.902646,145683753.921146,0.000000,0.000000,0.000000
145683754.183572,145683773.307443,145683782.601406,145683783.582628,145683802.607054,145683803.834183,145683805.090776,145683806.709628,145683807.742683,145683808.754165,145683808.767257,145683815.080739,145683815.099480,0.000000,0.000000,0.000000
145683815.382572,145683834.473535,145683843.780220,145683844.763646,145683863.773850,145683865.001480,145683866.201794,145683867.864276,145683868.893183,145683869.905757,145683869.917943,145683876.201609,145683876.217831,0.000000,0.000000,0.000000
145683876.484646,145683895.665146,145683904.957980,145683905.939868,145683925.095554,145683926.411165,145683927.984091,145683929.608091,145683930.644128,145683931.692035,145683931.704387,145683937.911331,145683937.927776,0.000000,0.000000,0.000000
145683938.191276,145683957.326850,145683966.613554,145683967.597646,145683986.649554,145683987.853683,145683989.141591,145683990.907109,145683991.993054,145683993.005961,145683993.023109,145684000.814035,145684000.838535,0.000000,0.000000,0.000000
